wavelength,L1,L2,L3,L4,L5,L6,L7
560,0.025568,0.026592,0.06636,0.2722,1.3752,1.0756,0.0023648
564,0.026736,0.027712,0.0562,0.2106,1.3604,1.3388,0.0035308
568,0.028204,0.029,0.05008,0.16768,1.3472,1.598,0.005408
572,0.029556,0.030148,0.0456,0.13376,1.3268,1.8568,0.008192
576,0.030996,0.031052,0.04284,0.1066,1.2964,2.0924,0.013368
580,0.031504,0.031848,0.04032,0.08612,1.258,2.2792,0.020752
584,0.032164,0.0325,0.038332,0.06948,1.2084,2.4252,0.034156
588,0.03194,0.032268,0.036928,0.05744,1.1536,2.5044,0.05372
592,0.031492,0.032348,0.035528,0.04792,1.0972,2.5424,0.08372
596,0.030812,0.031404,0.0339,0.04028,1.03,2.5272,0.13344
600,0.029496,0.030604,0.032032,0.033972,0.9648,2.472,0.20416
604,0.027928,0.029316,0.030984,0.029132,0.896,2.3808,0.31728
608,0.02586,0.027684,0.029084,0.025328,0.8316,2.2688,0.4804
612,0.024332,0.026372,0.0277,0.022412,0.7716,2.1508,0.7172
616,0.02202,0.02422,0.026784,0.020132,0.7132,2.0212,1.096
620,0.020348,0.02322,0.026208,0.01882,0.6664,1.9068,1.608
624,0.018488,0.02166,0.02556,0.018388,0.6212,1.7872,2.318
628,0.016648,0.020064,0.025304,0.018256,0.5836,1.6756,3.0884
632,0.015032,0.018784,0.024936,0.017564,0.5456,1.564,3.6768
636,0.013428,0.016928,0.022728,0.015144,0.4996,1.4356,3.5396
640,0.012328,0.015484,0.019832,0.013256,0.4576,1.316,2.58
644,0.010876,0.014116,0.01734,0.011384,0.4136,1.186,1.3908
648,0.009772,0.012416,0.016456,0.01044,0.37636,1.0708,0.6936
652,0.009376,0.01102,0.013796,0.009388,0.3388,0.9544,0.33184
656,0.009404,0.009804,0.01276,0.008672,0.30544,0.8464,0.16808
660,0.008132,0.008648,0.010236,0.008544,0.2762,0.752,0.09292
664,0.008716,0.00794,0.009692,0.007492,0.2474,0.662,0.0542
668,0.008212,0.007608,0.00806,0.006956,0.22424,0.5904,0.036064
672,0.008604,0.007788,0.007044,0.006024,0.2014,0.52,0.026516
676,0.008036,0.006616,0.006648,0.005716,0.183,0.4628,0.020888
680,0.007376,0.006548,0.005248,0.005884,0.16412,0.4064,0.01614
684,0.008152,0.006972,0.004276,0.004832,0.14832,0.35968,0.013448
688,0.00592,0.006292,0.004816,0.004044,0.13328,0.31568,0.010576
692,0.007144,0.00588,0.00632,0.0035084,0.11964,0.27608,0.010036
696,0.005536,0.00524,0.004764,0.0026392,0.10756,0.24236,0.00692
700,0.005968,0.004884,0.006404,0.0024956,0.09692,0.21196,0.004796
