"","Bird","condition","Freq","Light","postCh","postAx","postVit","postRE","postLens","recCh","recAx","recVit","recRE","recLens"
"28","6919","Control",0,"Yellow",0.00215686274509804,0.119320673633847,0.0596621608161557,0.144471672666667,0.0328850067280304,0.00426470588235292,0.121730271245853,0.0566842611066218,-0.123484527625,0.0350225321653524
"29","6922","Control",0,"Yellow",0.0291176470588235,0.160189368791536,0.0709768912028871,0.223739185666667,0.0327910495659503,0.00750000000000002,0.110712472902686,0.0558689001927057,-0.374616947125,0.0322038173029499
"30","6925","Control",0,"Yellow",0.0178431372549019,0.104780453594769,0.0590894419359627,-0.143287069666667,0.0565622115722125,0.000661764705882362,0.102459285687599,0.0406603266379648,0.071815614375,0.0285394879818263
"31","6943","Control",0,"Yellow",0.0133333333333333,0.0871129470469398,0.0434861077484463,-0.0171329121666667,0.0223618045750606,-0.000220588235294111,0.14544536224615,0.0655291090540047,-0.10682217375,0.0325561566607502
"32","6974","Flicker",10,"Yellow",0.00284313725490195,0.105397060757975,0.0555821118579178,-0.182323974333333,0.0330729210521906,-0.0025735294117647,0.104138832445513,0.050134288243687,0.297398917625,0.0329084960185505
"33","6975","Flicker",10,"Yellow",-0.00980392156862745,0.0809964041236822,0.0490723873016116,-0.323420022333333,0.029220677406907,0.00536764705882353,0.115862950305181,0.0556854415939387,0.19593370275,0.0347406606791122
"34","6976","Flicker",10,"Yellow",0.00784313725490197,0.112019884700575,0.0495456638762741,-0.125794122833333,0.0329789638901106,-0.00235294117647059,0.0998609255563268,0.050123064833751,0.220771652125,0.0370661004405942
"35","6991","Flicker",10,"Yellow",0.0011764705882353,0.0918040500812083,0.0476529164021861,0.251277929666667,0.0326031352417901,-0.00727941176470588,0.091831043593289,0.0479591747983252,-0.208741594125,0.0324856887891901
"36","6993","Flicker",10,"Yellow",0.00127450980392158,0.101198972419209,0.0505411409052184,-0.485395419333333,0.0339185355109114,-0.0136029411764706,0.0805577552537344,0.0457950265202609,-0.091076679125,0.0299488454130277
"37","7092","Noise",10,"Yellow",0.00558823529411763,0.0949480043799884,0.046881427410191,0.9367610935,0.022643676061301,0.00316176470588235,0.131938643950764,0.0624688461244876,-1.357309395625,0.0407304297617177
"38","7100","Noise",10,"Yellow",0.00950980392156864,0.1455317598624,0.0703963747517022,-0.9939655295,0.0342943641592317,0.00382352941176473,0.105558674941801,0.0489320802375579,0.440615792875,0.026002644605664
"39","7101","Noise",10,"Yellow",0.00411764705882352,0.11449246739153,0.0620579252447258,-0.403450194,0.0422807229360392,-0.00294117647058822,0.12222843909685,0.0542944059729447,-0.217407291,0.0329084960185504
"40","7106","Noise",10,"Yellow",-0.000490196078431371,0.109616084725327,0.053423128984881,-0.492052974,0.0308179491622685,-0.005,0.0937489934762854,0.0451880969518155,-0.466350767625,0.0279757450093459
"41","7118","Noise",10,"Yellow",0.00529411764705884,0.101497037474923,0.0617778680239012,0.1092415255,0.0172881178227359,-0.00426470588235295,0.121612493638028,0.0486268912555006,-0.37236981,0.0413646406057583
"42","7121","Flicker",10,"Yellow",0.0073529411764706,0.140242234931501,0.0569878885132701,-0.744103668333333,0.0242409478166625,0.00610294117647059,0.096855775017934,0.0510965914616464,0.1659803655,0.03241522091763
"43","7124","Noise",10,"Yellow",-0.0112745098039216,0.0807300667718636,0.0481106304802852,-0.100961154166667,0.0382405649665953,0.0109558823529412,0.15067462671365,0.0642467244561788,-0.13725619725,0.0243818835597827
"44","7127","Flicker",10,"Yellow",-0.00774509803921567,0.099421965431097,0.0615678067879809,-0.2650512655,0.039931793884037,0.00970588235294118,0.133356803697255,0.0536966172745754,-0.323357128875,0.0345997249359919
"45","7134","Noise",10,"Yellow",0.0166666666666666,0.160498859241276,0.0661359960400336,-0.386537068166667,0.0383345221286754,0.00235294117647059,0.123520209171123,0.0597326930469382,-0.080478906375,0.0350225321653523
"46","7138","Noise",10,"Yellow",0.000784313725490186,0.13202525071569,0.0630579902093302,-0.320420051,0.0321333494313897,0.0108088235294118,0.125056557869947,0.0588277295693596,0.3140168955,0.0365023574681137
"47","7299","Control",0,"Yellow",0.0065686274509804,0.138903843970044,0.0658340744907733,0.065,0.0323212637555499,0.0124264705882353,0.111710715725561,0.0466914352459749,-0.14125,0.0238181405873021
"48","7300","Control",0,"Yellow",-0.000490196078431371,0.131366121970869,0.0601650373912251,-0.235,0.0341064498350715,0.00647058823529412,0.100388915519409,0.0499023411555988,-0.055,0.0312877349726689
"49","7303","Control",0,"White",0.0138235294117647,0.0955305562328951,0.0382224042666479,-0.0833333333333333,0.0218920187646603,-0.00330882352941175,0.0676427087483153,0.0377662363927673,1.145,0.0299488454130277
"50","7304","Control",0,"Yellow",0.011078431372549,0.143536679126893,0.0664202601188526,-0.105,0.0412471941531583,0.00750000000000001,0.115763099505428,0.0538475310659847,0.36625,0.0272710662937453
"51","7306","Control",0,"White",-0.012156862745098,0.101850004884441,0.056894784567465,-0.418333333333333,0.037864736318275,0.00669117647058823,0.0874365542209969,0.0422848636260853,0.17375,0.0310763313579887
"52","7308","Control",0,"White",0.00392156862745098,0.0968321354071543,0.0463629087328557,0.198333333333333,0.0222678474129806,-0.00352941176470589,0.078279478893315,0.0385083074646189,-0.44375,0.035586275137833
"53","7310","Control",0,"White",0.0195098039215686,0.0910546069920339,0.0380272687046042,0.523333333333333,0.0172881178227361,0.00522058823529412,0.0786804159988863,0.0380660421207897,-0.3475,0.0263549839634644
"54","7313","Control",0,"Yellow",0.00470588235294119,0.131067293448668,0.0629504897839925,-0.423333333333333,0.0363614217249938,0.00536764705882353,0.104900455801051,0.0454349386052737,-0.1275,0.0283985522387062
"55","7315","Control",0,"Yellow",0.0122549019607843,0.134488239186793,0.0585891813482983,0.131666666666667,0.0365493360491538,0.0075735294117647,0.11923878487762,0.0513096938289186,-0.11875,0.0318514779451494
"56","7328","Flicker",10,"Yellow",0.00225490196078434,0.158120888387495,0.0786514181550248,-1.17,0.0450994377984418,0,0.11771415368195,0.0565331125944697,-0.55,0.0245932871744627
"57","7329","Flicker",10,"White",0.0061764705882353,0.0832848878786834,0.0380283656710905,-1.07333333333333,0.030254206189788,0.00669117647058823,0.12787372306719,0.059590348661402,-0.825,0.0416465120919985
"58","7331","Flicker",10,"Yellow",-0.0147058823529412,0.10873052859655,0.0698934358448859,-1.49333333333333,0.0473544096883637,0.0124264705882353,0.141322079248225,0.0597327567007988,-0.26125,0.0308649277433086
"59","7332","Flicker",10,"White",-0.0149019607843137,0.0395647147823848,0.032585315261444,-0.958333333333333,0.0343883213213118,0.0236029411764706,0.163572249666689,0.0676955939860293,-1.2475,0.0408008976332778
"60","7333","Flicker",10,"Yellow",-0.00196078431372548,0.111627358936678,0.061667442832871,-0.951666666666667,0.0483879384712448,-0.00169117647058824,0.115321605505143,0.0565104577558957,-1.155,0.0242409478166624
"61","7334","Flicker",10,"Yellow",-0.0136274509803922,0.0947575609346245,0.0557122247702969,-0.895,0.0447236091501214,0.0275735294117647,0.146771046329244,0.065311217234109,-0.7425,0.0270596626790651
"62","7337","Flicker",10,"White",-0.00254901960784313,0.0918803115128692,0.0464748842742662,1.31333333333333,0.0348581071317124,0.0211029411764706,0.23251824495956,0.0956101877257978,-1.99625,0.0368546968259141
"63","7385","Noise",10,"White",0.0231372549019608,0.16625412804818,0.0775546287257394,-0.643333333333333,0.0500791673886864,-0.00551470588235295,0.0849232340470625,0.0445968222304236,-0.42625,0.0187444538349774
"64","7387","Noise",10,"White",0.00833333333333334,0.121029699943774,0.0525459475193708,-0.365,0.0387103507769958,0.00830882352941177,0.107817011398852,0.0446847128985686,-1.7525,0.0224087831561007
"65","7389","Noise",10,"White",-0.0053921568627451,0.160907569458744,0.0735994906191812,-0.636666666666667,0.0364553788870737,0.0155147058823529,0.0825841767314119,0.0401914150349967,-0.0425,0.0267073233212647
"66","7395","Noise",10,"White",-0.0148039215686275,0.128805557524939,0.065734683570807,-1.02333333333333,0.0455692236088422,0.0158088235294118,0.113038311859937,0.0525987767387754,-0.795,0.0290327630827468
"67","7405","Noise",10,"Yellow",9.80392156862594e-05,0.0762101759923048,0.0396286227095288,0.0616666666666667,0.0273415341653055,-0.00889705882352941,0.11125410200816,0.0518234073666823,-0.03125,0.0342473855781916
"68","7409","Noise",10,"Yellow",-0.0177450980392157,0.0515663131745499,0.0169667648927406,0.138333333333333,0.0304421205139482,0.0146323529411765,0.113361062375855,0.0601995098406847,-0.23375,0.038898265101156
"69","7429","Noise",10,"Yellow",0.0170588235294118,0.090494537500619,0.0395144829990226,0.311666666666667,0.0287508915965066,0.00191176470588234,0.119643137372861,0.0531610317881297,-0.31125,0.037770779156195
"70","7436","Noise",10,"Yellow",0.00431372549019608,0.0973654845161101,0.0481403765095937,0.226666666666667,0.0253684337616236,-0.00154411764705882,0.0981470107174571,0.0504811747091816,-0.05,0.0298783775414676
